loan_status,Principal,terms,effective_date,due_date,age,education,Gender
PAIDOFF,1000,30,09/08/16,10/07/16,45,High School or Below,male
PAIDOFF,1000,30,09/08/16,10/07/16,33,Bechalor,female
PAIDOFF,1000,15,09/08/16,9/22/2016,27,college,male
PAIDOFF,1000,30,09/09/16,10/08/16,28,college,female
PAIDOFF,1000,30,09/09/16,10/08/16,29,college,male
PAIDOFF,1000,30,09/09/16,10/08/16,36,college,male
PAIDOFF,1000,30,09/09/16,10/08/16,28,college,male
PAIDOFF,800,15,09/10/16,9/24/2016,26,college,male
PAIDOFF,300,7,09/10/16,9/16/2016,29,college,male
PAIDOFF,1000,15,09/10/16,10/09/16,39,High School or Below,male
PAIDOFF,1000,30,09/10/16,10/09/16,26,college,male
PAIDOFF,900,7,09/10/16,9/16/2016,26,college,female
PAIDOFF,1000,7,09/10/16,9/16/2016,27,High School or Below,male
PAIDOFF,800,15,09/10/16,9/24/2016,26,college,male
PAIDOFF,1000,30,09/10/16,10/09/16,40,High School or Below,male
PAIDOFF,1000,15,09/10/16,9/24/2016,32,High School or Below,male
PAIDOFF,1000,30,09/10/16,10/09/16,32,High School or Below,male
PAIDOFF,800,30,09/10/16,10/09/16,26,college,male
PAIDOFF,1000,30,09/10/16,10/09/16,26,college,male
PAIDOFF,1000,30,09/10/16,10/09/16,25,High School or Below,male
PAIDOFF,1000,15,09/10/16,9/24/2016,26,college,male
PAIDOFF,1000,30,09/10/16,10/09/16,29,High School or Below,male
PAIDOFF,800,15,09/10/16,9/24/2016,39,Bechalor,male
PAIDOFF,1000,15,09/10/16,9/24/2016,34,Bechalor,male
PAIDOFF,1000,30,09/11/16,10/10/16,31,college,male
PAIDOFF,1000,30,09/11/16,10/10/16,33,college,male
PAIDOFF,800,15,09/11/16,9/25/2016,33,High School or Below,male
PAIDOFF,1000,30,09/11/16,10/10/16,37,college,male
PAIDOFF,1000,30,09/11/16,10/10/16,27,college,male
PAIDOFF,1000,30,09/11/16,10/10/16,37,college,male
PAIDOFF,800,15,09/11/16,9/25/2016,33,college,male
PAIDOFF,1000,30,09/11/16,10/10/16,27,High School or Below,male
PAIDOFF,1000,30,09/11/16,10/10/16,21,Bechalor,male
PAIDOFF,1000,15,09/11/16,9/25/2016,32,college,female
PAIDOFF,800,15,09/11/16,9/25/2016,30,college,male
PAIDOFF,1000,7,09/11/16,9/24/2016,31,Bechalor,male
PAIDOFF,1000,15,09/11/16,9/25/2016,30,college,male
PAIDOFF,1000,15,09/11/16,9/25/2016,24,Bechalor,female
PAIDOFF,800,7,09/11/16,9/17/2016,35,High School or Below,male
PAIDOFF,1000,30,09/11/16,10/10/16,22,High School or Below,male
PAIDOFF,1000,30,09/11/16,10/10/16,32,college,male
PAIDOFF,800,15,09/11/16,9/25/2016,50,High School or Below,male
PAIDOFF,1000,30,09/11/16,10/10/16,35,Bechalor,female
PAIDOFF,800,15,09/11/16,9/25/2016,35,Bechalor,female
PAIDOFF,1000,30,09/11/16,10/10/16,34,High School or Below,male
PAIDOFF,1000,30,09/11/16,10/10/16,21,High School or Below,male
PAIDOFF,1000,15,09/11/16,9/25/2016,25,college,male
PAIDOFF,1000,30,09/11/16,10/10/16,27,High School or Below,male
